Name,AVERAGE SIX-YEAR GRADUATION RATE,AVERAGE FIRST-YEAR STUDENT RETENTION RATE,PELL GRANT GRADUATION RATES,PELL GRANT GRADUATION RATE PERFORMANCE,GRADUATION RATE PERFORMANCE,PEER ASSESSMENT SURVEY,CLASS SIZE INDEX,FACULTY COMPENSATION,PERCENT FACULTY WITH TERMINAL DEGREE IN THEIR FIELD,PERCENT FACULTY THAT IS FULL TIME,STUDENT-FACULTY RATIO,MATH AND EVIDENCE-BASED READING AND WRITING,HIGH SCHOOL CLASS STANDING IN TOP 10%,FINANCIAL RESOURCES PER STUDENT,AVERAGE ALUMNI GIVING RATE,GRADUATE INDEBTEDNESS TOTAL,GRADUATE INDEBTEDNESS PROPORTION WITH DEBT,DIVERSITY SCORE,TUITION AND FEES
Adelphi University,70.75,80.5,64.42157082121278,74.70191809227575,54.81283422459893,21.875,58.85750962772787,40.380561248327076,68.16143497757848,39.45371775417299,68.30985915492957,37.98449612403098,29.292929292929294,7.2787372853130945,7.69230769230769,55.63926866495631,35.22727272727272,45.350579817683354,36.674795331823724
American University,79.25,87.5,77.84739315283059,85.17690513219284,23.213417598444337,50.0,73.94094993581514,44.237239574937455,87.21973094170404,66.76783004552354,71.83098591549296,61.24031007751938,34.343434343434346,11.717336906097753,9.109311740890686,61.22170623193583,36.36363636363635,39.597417568477205,21.24368576902978
Arizona State University,69.0,86.0,47.03513090176772,52.031629903839814,41.71122994652404,50.0,40.94993581514764,38.8233517293142,67.48878923766817,84.2185128983308,47.183098591549296,46.51162790697674,29.292929292929294,6.896670061716439,12.955465587044532,69.45734420160426,55.68181818181817,46.50335145471683,
Auburn University,78.0,91.25,53.14388006265383,41.53771384136857,41.09203490008446,50.0,34.146341463414636,34.274556694120825,74.43946188340807,92.41274658573596,40.14084507042253,51.16279069767441,33.333333333333336,7.511984349829377,26.518218623481776,64.18666580066898,63.63636363636363,7.595187096410271,
Baker University,60.5,75.75,42.604609532333846,56.87826947547009,44.50285507115021,6.25,96.34146341463415,11.805383197979797,71.52466367713005,75.41729893778452,68.30985915492957,20.155038759689916,10.101010101010102,3.7324084395607704,12.145748987854248,52.55090442633065,25.0,23.24044835150039,55.61748824246647
Baylor University,78.25,89.5,69.54575967778024,67.94795486691115,39.21568627450981,50.0,59.884467265725284,38.07846583059164,71.52466367713005,87.86039453717754,57.74647887323944,56.589147286821685,49.494949494949495,11.652198394180058,26.518218623481776,62.74802714902737,51.13636363636363,30.597775176332007,23.163211983974904
Belmont University,71.5,83.0,55.59409263817408,66.20334370139966,28.285955530537592,31.25,66.43132220795893,35.060352539465434,74.21524663677131,57.966616084977225,61.267605633802816,46.51162790697674,28.282828282828284,3.782772520900509,17.004048582995946,62.80323450134771,52.272727272727266,9.637823686927732,43.720606166173134
Bethel University (MN),73.5,84.75,64.42157082121278,69.19876391105007,41.29530600118835,12.5,75.03209242618743,16.27836202024435,50.89686098654708,52.95902883156297,68.30985915492957,43.25581395348837,25.252525252525253,4.463970936326782,9.311740890688258,59.81554249342383,25.0,9.137207155693332,40.84654241421355
Binghamton University--SUNY,81.75,91.25,82.79257104497648,85.56028156170558,48.4097945398255,40.625,48.13863928112967,33.957205904955316,86.09865470852019,83.91502276176024,43.66197183098592,71.31782945736433,53.535353535353536,5.2069470208733515,8.704453441295545,67.64524404897216,51.13636363636363,34.0105730413987,
Biola University,72.75,84.25,61.06511523830833,71.1550586356185,43.56715948411451,12.5,71.82284980744545,25.296511945669856,66.36771300448432,72.5341426403642,61.267605633802816,41.860465116279045,27.272727272727273,6.4066352185413775,10.12145748987854,54.06748286948332,38.63636363636363,50.18132656818689,33.35307437728618
Boise State University,48.25,79.5,27.500559409263808,43.72248728154574,27.84436658676009,31.25,49.807445442875476,23.542622649486326,44.84304932735428,69.80273141122913,47.183098591549296,32.55813953488371,11.11111111111111,1.9121169108395568,9.311740890688258,59.604455558081376,42.04545454545454,15.97623081067978,
Boston College,92.5,94.5,97.57216379503242,86.47446300178058,34.474911821595185,65.625,81.70731707317073,53.0097323311466,88.56502242152469,76.3277693474962,73.2394366197183,78.29457364341084,78.7878787878788,15.53608185278419,40.8906882591093,79.09914590978468,56.81818181818181,33.924384318558694,3.1771468385298647
Boston University,88.0,93.25,94.37234280599685,88.93208916537063,42.28329809725159,65.625,61.810012836970465,57.735211333250014,80.04484304932735,83.45978755690439,75.35211267605634,76.74418604651163,65.65656565656566,18.130739349358908,15.991902834008094,52.09625564251615,56.81818181818181,60.27792437951738,6.469256227138118
Bowling Green State University,57.0,77.5,35.89169836652494,42.50435930062679,44.62474645030426,31.25,40.82156611039795,24.577521855544042,52.914798206278036,81.7905918057663,44.36619718309859,31.7829457364341,18.181818181818183,2.4143966344660424,6.882591093117409,52.274867664728994,26.13636363636364,9.243891339619097,
Brandeis University,88.5,92.25,96.97918997538596,90.5132192846034,37.43315508021391,62.5,63.928112965340176,44.83240869579771,88.56502242152469,82.701062215478,75.35211267605634,78.29457364341084,58.58585858585859,17.503533519302625,32.79352226720647,58.63020816419316,55.68181818181817,50.24464301365187,5.467688556000681
Brigham Young University--Provo,80.5,90.25,44.03669724770641,31.785529141672214,21.075810003145648,46.875,55.19897304236202,43.82211174221619,84.08071748878926,79.81790591805765,36.61971830985915,61.24031007751938,58.58585858585859,7.117146569633019,18.218623481781375,81.92771084337349,81.81818181818181,7.949947666260314,100.0
Brown University,95.25,96.5,85.79100469903781,59.81294280283393,38.91227670952327,87.5,81.25802310654684,59.574460521679335,87.89237668161432,96.96509863429438,89.43661971830986,91.47286821705424,94.94949494949496,29.37567299460566,52.63157894736841,81.01516578443153,71.5909090909091,52.5848331860923,1.961330778609991
California Institute of Technology,91.75,97.0,60.058178563437004,28.849144634525658,30.266277082529342,90.625,79.01155327342748,81.29636837081495,95.51569506726456,96.66160849772382,100.0,100.0,95.95959595959596,86.96626646113484,49.79757085020241,73.31536388140162,100.0,73.36688004247844,8.448005573941813
California State University--Fresno,56.0,83.25,44.282837323786076,66.64803654743389,100.0,28.125,11.874197689345321,28.439443527956087,51.12107623318387,65.70561456752657,26.05633802816901,13.178294573643399,14.141414141414142,0.7905913546437144,5.06072874493927,68.24602994186989,15.909090909090907,80.32685454621316,
Campbell University,52.0,74.5,22.465876034907133,20.943494038361848,25.650321761986774,15.625,69.3196405648267,22.66384381781141,62.5560538116592,56.44916540212443,57.74647887323944,31.007751937984494,23.232323232323232,6.324960711622505,8.299595141700404,57.66245575293086,31.818181818181813,31.3003733224067,44.19090750740289
Carnegie Mellon University,90.25,96.5,89.93063325128662,70.22765626551075,37.43315508021391,81.25,76.6367137355584,55.09360680623808,84.52914798206275,96.20637329286797,89.43661971830986,93.02325581395348,88.8888888888889,22.171191086618958,28.13765182186234,58.8250576429708,63.63636363636363,73.43352155033014,8.02299251001567
Case Western Reserve University,84.0,93.25,82.91564108301631,77.99287496835328,29.708853238264993,62.5,71.30937098844672,43.08345169947847,86.09865470852019,85.12898330804248,71.83098591549296,80.62015503875969,69.6969696969697,21.442350584814612,30.364372469635622,58.854285064787454,59.090909090909086,51.73393732837342,16.565058352203437
Central Michigan University,61.25,77.0,42.604609532333846,48.441409155453385,46.7023172905526,21.875,38.12580231065469,29.765318802583735,62.780269058295985,76.02427921092564,47.183098591549296,30.23255813953486,17.171717171717173,3.0315093789499548,11.336032388663966,44.5068684441269,26.13636363636364,13.963238998749148,
Chatham University,64.5,80.0,49.31752069814275,74.45866730470152,44.50285507115021,18.75,87.16302952503209,15.205470774691506,81.16591928251121,48.71016691957511,75.35211267605634,37.209302325581376,28.282828282828284,8.004143662000939,26.518218623481776,56.106907414022665,17.045454545454547,12.24115581721611,39.458282529176095
Clark Atlanta University,42.75,69.25,17.431192660550458,40.70762052877137,48.1283422459893,21.875,48.138639281129656,18.669342517515958,79.8206278026906,75.26555386949923,43.66197183098592,7.751937984496124,9.090909090909092,4.388522834384578,20.040485829959508,33.95252167700451,0.0,100.0,68.10660163734542
Clarkson University,75.75,89.0,62.74334302976056,56.079718910200995,41.14081996434936,31.25,67.201540436457,32.57558922345307,69.28251121076234,79.51441578148709,64.7887323943662,52.71317829457362,36.36363636363637,7.364317668014274,23.481781376518214,45.11414931965057,15.909090909090907,9.571418149992894,15.955408465424128
Clemson University,83.5,93.25,72.85746251957931,59.18139945061165,40.783454674312225,53.125,36.52118100128371,36.082286560894914,70.4035874439462,87.25341426403642,53.521126760563384,60.46511627906975,52.525252525252526,8.566886559418563,39.271255060728734,64.44646510570584,53.4090909090909,8.469707830611938,
Colorado School of Mines,81.25,92.25,83.67643768180798,81.78910133260146,37.43315508021391,56.25,22.464698331193834,41.714326227842726,82.06278026905831,80.4248861911988,50.70422535211267,68.9922480620155,54.54545454545455,10.647020447042962,13.562753036437245,63.628097294839726,49.99999999999999,20.498888939308785,
Colorado State University,70.0,84.75,52.673976281047196,57.764332431453596,41.52249134948096,43.75,24.005134788189988,34.372160934378044,79.37219730941705,82.85280728376327,50.70422535211267,41.08527131782944,20.202020202020204,9.557180676144824,15.789473684210524,66.07995323612508,47.72727272727272,19.952608889457792,
Columbia University,95.75,98.0,75.27411053927051,42.459903908333445,43.413259732045304,93.75,99.10141206675225,100.0,99.10313901345289,94.99241274658573,89.43661971830986,94.5736434108527,95.95959595959596,65.798552383773,55.66801619433197,79.10888838372358,87.5,64.81424071676936,-1.4210854715202004e-14
Cornell University,94.5,96.75,95.01006936674867,73.38430965958179,38.91227670952327,90.625,70.47496790757381,58.41023038975093,86.09865470852019,92.86798179059178,79.92957746478874,86.82170542635657,83.83838383838385,40.509754105270716,40.28340080971659,84.81797811190856,64.77272727272727,60.43785125595479,4.3807699007141565
Creighton University,78.0,90.0,62.74334302976056,53.72302090050451,37.43315508021391,43.75,46.53401797175867,27.68771955584812,79.14798206278029,76.93474962063732,68.30985915492957,51.16279069767441,42.42424242424243,10.788962858039522,22.064777327935218,50.86545643490404,44.31818181818181,17.511748668108922,33.105730708935724
Dallas Baptist University,56.25,73.75,20.787648243454903,22.239502332814908,21.984551396316107,12.5,81.38639281129653,20.416931899158115,62.5560538116592,19.119878603945374,61.267605633802816,27.90697674418604,17.171717171717173,5.034220113240443,1.0121457489878543,80.15133309518396,18.181818181818173,33.53588498948491,52.098937467340185
Dartmouth College,95.25,96.75,85.35466547326021,61.23734686638838,35.9848484848485,84.375,76.6367137355584,61.55944707486723,89.46188340807173,88.46737481031866,86.97183098591549,91.47286821705424,92.92929292929294,41.330465961680396,82.99595141700402,76.02377163641087,70.45454545454545,44.140116962997354,4.633339139522718
Delaware State University,41.75,71.75,27.500559409263808,64.20082748906952,50.072921730675745,18.75,65.08344030808728,39.87269729113055,73.31838565022422,74.20333839150229,54.225352112676056,0.0,9.090909090909092,5.579935759687836,27.125506072874487,40.31760465040755,17.045454545454547,90.9299531741262,
Drake University,77.5,86.5,66.09979861266501,66.97639624387267,32.219251336898395,34.375,56.61103979460848,20.59721511191507,90.35874439461885,77.38998482549317,75.35211267605634,48.83720930232556,36.36363636363637,8.190227461025966,15.789473684210524,59.20826161790017,38.63636363636363,15.171053173251593,30.600940602682456
Drexel University,71.25,88.75,61.06511523830833,74.0088199578176,41.463225606448106,40.625,58.40821566110398,47.45102544686562,71.30044843049329,67.52655538694992,75.35211267605634,57.36434108527132,39.3939393939394,13.355841323860705,9.109311740890686,56.529081284707566,39.77272727272726,43.59243242767907,11.137432503048245
Duke University,95.25,97.0,86.59655403893487,60.99879039225851,35.9848484848485,87.5,91.07830551989731,73.64836592510517,89.46188340807173,97.11684370257967,91.19718309859155,94.5736434108527,94.94949494949496,50.927529064357806,59.91902834008095,91.29997077257818,73.86363636363636,,5.296986587702477
Duquesne University,78.5,85.25,74.49093756992613,84.79682577660802,45.05164456816351,31.25,45.76379974326059,24.759088749947352,84.97757847533633,62.82245827010622,64.7887323943662,44.18604651162789,16.161616161616163,6.00552658968624,9.109311740890686,45.487610820641045,45.454545454545446,8.249265782581872,34.844103814666425
East Carolina University,64.75,82.25,57.708659655403885,82.56106486140334,53.929121725731875,25.0,31.514762516046222,24.01225264256975,59.641255605381176,90.13657056145675,43.66197183098592,26.356589147286797,12.121212121212121,3.6924367926172303,3.0364372469635614,60.578702951969596,31.818181818181813,25.60222958304483,
Elon University,83.75,90.0,64.83553367643768,54.98541600304796,44.47302511338253,40.625,63.73555840821567,24.2110998668279,71.9730941704036,86.49468892261001,64.7887323943662,49.61240310077517,24.242424242424242,7.806335506479933,46.35627530364371,67.42766213100379,70.45454545454545,8.983225745971282,43.20675840445916
Emory University,90.25,94.0,80.46542850749606,62.36562815100919,34.410602185538266,78.125,63.2862644415918,54.562730386912015,89.68609865470854,93.47496206373293,78.87323943661971,84.49612403100775,82.82828282828284,40.624153370878176,32.186234817813755,69.2137823531322,69.31818181818181,57.821733357355306,14.042849677756479
Florida A&M University,52.0,82.25,44.282837323786076,83.92071065187017,75.35245503159942,25.0,46.598202824133494,23.389765788827553,40.58295964125561,89.37784522003034,61.267605633802816,27.90697674418604,17.171717171717173,5.503315317194921,9.311740890688258,47.858279479102386,13.63636363636364,96.73569470901496,
Florida Atlantic University,52.0,81.75,43.4549116133363,93.67547952306893,40.007922360863546,25.0,6.354300385109122,30.96570925904266,63.004484304932745,75.26555386949923,29.5774647887324,35.65891472868216,14.141414141414142,3.7498621187528416,7.085020242914979,68.53180917741045,53.4090909090909,55.336085540793725,
Florida Institute of Technology,59.75,80.5,40.59073618259118,64.80710379772236,28.743315508021396,28.125,68.10012836970476,26.14518844273765,75.78475336322872,70.56145675265554,58.45070422535211,49.61240310077517,25.252525252525253,6.618330752723664,12.75303643724696,53.463449485272626,55.68181818181817,38.35396266096879,35.33182372408987
Florida International University,61.0,89.75,59.25262922353992,85.76982892690512,71.53667642013923,31.25,33.37612323491657,36.63096665720856,68.60986547085203,71.47192716236722,29.5774647887324,42.63565891472868,27.272727272727273,2.8221691432384333,8.097165991902832,74.16620660539732,59.090909090909086,90.06670884058772,
Florida State University,82.5,93.75,79.97314835533675,75.63199463300091,58.3840011720753,50.0,69.96148908857509,38.100979631773946,89.01345291479818,90.13657056145675,36.267605633802816,58.13953488372093,45.45454545454546,5.386417735626831,31.983805668016192,72.16250446530054,56.81818181818181,32.69247144144407,
Fordham University,82.0,90.25,87.91675990154394,91.52966007553874,40.86617812108011,50.0,64.50577663671373,50.03468162201866,87.44394618834083,57.66312594840668,63.732394366197184,63.5658914728682,43.43434343434344,10.023703306755039,27.7327935222672,58.43860617672848,43.18181818181817,36.96757946221743,13.50635777739069
Gannon University,67.75,83.25,52.673976281047196,60.471747019180924,53.38827036030506,9.375,69.38382541720155,18.34593373842705,43.497757847533634,72.07890743550834,66.54929577464789,29.457364341085253,30.303030303030305,4.134549906524202,10.526315789473681,44.88357743643035,23.86363636363636,17.214868750435386,50.52081518899146
George Fox University,68.75,83.0,62.74334302976056,89.68828183109068,43.85026737967917,12.5,58.92169448010268,16.9828613194776,70.17937219730943,49.01365705614568,54.225352112676056,34.10852713178292,31.313131313131315,4.834066249389537,11.538461538461537,55.34699444678986,30.681818181818187,20.66938904408987,43.56383905242989
George Mason University,71.0,86.75,72.81270977847393,99.99999999999997,50.072921730675745,46.875,33.183568677792046,34.179218645693155,74.88789237668162,61.30500758725341,50.70422535211267,44.9612403100775,15.151515151515152,5.09091966233039,2.631578947368421,62.140746273503716,42.04545454545454,58.09600899017697,
George Washington University,82.5,91.0,83.84426046095322,79.51884938575233,37.43315508021391,59.375,46.34146341463416,50.83283043459091,84.97757847533633,59.939301972685904,64.7887323943662,69.76744186046511,49.494949494949495,15.61672311230842,10.526315789473681,59.643425453836905,57.954545454545446,43.33989595960052,6.375195958892164
Georgetown University,94.5,95.75,91.40747370776458,72.44796664570995,34.53654188948306,78.125,72.78562259306803,66.8468527804273,53.363228699551584,68.4370257966616,71.83098591549296,86.04651162790697,82.82828282828284,22.611278092668787,48.380566801619416,86.103984671841,67.04545454545453,43.78089227974233,6.2236544156070295
Georgia Institute of Technology,88.0,97.0,80.91295591855001,63.0606304012214,35.905271199388864,81.25,23.81258023106547,49.541856489032945,72.6457399103139,91.80576631259484,47.183098591549296,83.72093023255812,87.87878787878789,15.276600508514388,29.554655870445337,62.309615821777676,67.04545454545453,49.09805689118123,
Gonzaga University,86.5,93.5,94.62967106735286,91.91467552665065,51.33689839572193,46.875,45.37869062901156,26.537466742153725,76.00896860986548,71.92716236722305,71.83098591549296,53.48837209302323,38.38383838383839,8.6313271378,19.635627530364367,58.93222485629851,44.31818181818181,20.317252578639923,26.232363699703882
Hampton University,58.75,73.75,42.604609532333846,62.94226283048212,39.78972174385933,21.875,69.57637997432607,17.78810000452745,65.47085201793722,89.6813353566009,57.74647887323944,24.806201550387584,12.121212121212121,8.781092415294314,50.80971659919027,56.81810801156107,14.772727272727266,98.95486634880692,59.646403065668004
Harding University,68.75,85.0,56.030431863951655,61.54007818082468,41.405653170359045,6.25,73.29910141206675,15.766972875757439,40.80717488789237,88.1638846737481,61.267605633802816,41.08527131782944,31.313131313131315,3.757210622374868,16.194331983805668,42.103724872535956,32.95454545454545,8.822774898299897,71.52064100330952
Harvard University,97.25,91.75,65.9319758335198,27.15507664963343,43.34964159745138,100.0,90.43645699614889,92.14808966200314,79.8206278026906,91.9575113808801,92.95774647887323,94.5736434108527,93.93939393939395,70.73255879924643,53.03643724696355,86.64631572110545,100.0,62.04407961497005,13.835568716251515
Hofstra University,64.0,82.0,42.604609532333846,51.17098161192936,25.683512841756425,37.5,54.107830551989736,42.483404588362056,82.28699551569507,50.83459787556905,64.7887323943662,51.93798449612402,31.313131313131315,9.095356408024465,21.052631578947363,57.39291397395511,38.63636363636363,37.76682853449135,21.19839749172617
Howard University,63.5,89.25,50.99574848959498,65.62760610363557,41.91823356908745,53.125,54.0436456996149,29.868121953508705,82.9596412556054,87.86039453717754,68.30985915492957,44.18604651162789,26.262626262626263,18.51843586125341,22.469635627530362,53.736238755561324,28.409090909090907,99.14236695277006,60.292631945654065
Husson University,55.75,74.75,32.53524278362048,32.74297254009889,50.549894057108276,3.125,78.62644415917845,15.424496486982996,11.21076233183858,40.66767830045524,68.30985915492957,21.70542635658913,13.131313131313131,1.1285269649328837,4.8582995951417,44.14639690838826,10.22727272727272,5.336412154896962,75.0740289148232
Illinois Institute of Technology,71.5,89.5,69.45625419556947,93.41195783653012,39.39142878662349,37.5,47.36842105263158,43.58430971722813,63.004484304932745,73.14112291350531,75.35211267605634,59.68992248062014,40.40404040404041,8.327207142653648,8.502024291497975,48.865001786120224,48.86363636363636,55.7466772201377,22.452534401672168
Immaculata University,67.0,80.5,64.42157082121278,86.63833702056817,69.1434468524252,6.25,97.62516046213094,0.0,57.39910313901346,31.71471927162367,75.35211267605634,26.589147286821685,13.131313131313131,4.614561038162644,11.943319838056679,53.77520865131685,6.818181818181813,21.329390711048575,62.32363699703885
Indiana State University,40.5,66.0,5.683598120384865,8.780954659648302,22.320390606835616,25.0,50.962772785622604,21.31226034959687,54.7085201793722,82.39757207890744,47.183098591549296,17.05426356589146,10.101010101010102,1.8698187839991842,8.704453441295545,55.48663657324716,26.13636363636364,21.14507667488293,
Indiana University of Pennsylvania,55.5,71.5,24.144103826359363,24.708089560344604,45.61182761874804,12.5,37.804878048780495,28.53959538255762,62.10762331838565,93.77845220030349,61.267605633802816,18.604651162790674,10.101010101010102,3.3814492574700727,6.275303643724694,38.78803624200305,13.63636363636364,14.483073644169323,
Indiana University--Bloomington,78.5,90.75,58.42470351309016,44.06990325220008,48.706460471166366,62.5,51.41206675224648,39.9754461324474,80.4932735426009,92.71623672230652,54.57746478873239,50.3875968992248,31.313131313131315,8.085264183799222,20.24291497975708,72.23394927418569,57.954545454545446,21.689141478232713,
Indiana University-Purdue University--Indianapolis,49.25,73.75,29.178787200716037,54.230443916946314,32.37724842002916,40.625,52.05391527599486,28.015468166349144,65.24663677130046,79.81790591805765,54.92957746478873,28.682170542635646,16.161616161616163,12.906980422322814,10.931174089068824,61.124281492547006,37.49999999999999,25.37606231391247,
Iowa State University of Science and Technology,74.25,88.0,57.708659655403885,54.390477329824165,45.26624990585222,46.875,31.643132220795902,32.63758610973513,85.20179372197312,91.65402124430955,47.183098591549296,38.75968992248062,13.131313131313131,7.091141084959873,20.647773279352222,59.520020783944396,42.04545454545454,12.639342698572122,
