Name,AVERAGE SIX-YEAR GRADUATION RATE,AVERAGE FIRST-YEAR STUDENT RETENTION RATE,PELL GRANT GRADUATION RATES,PELL GRANT GRADUATION RATE PERFORMANCE,GRADUATION RATE PERFORMANCE,PEER ASSESSMENT SURVEY,CLASS SIZE INDEX,FACULTY COMPENSATION,PERCENT FACULTY WITH TERMINAL DEGREE IN THEIR FIELD,PERCENT FACULTY THAT IS FULL TIME,STUDENT-FACULTY RATIO,MATH AND EVIDENCE-BASED READING AND WRITING,HIGH SCHOOL CLASS STANDING IN TOP 10%,FINANCIAL RESOURCES PER STUDENT,AVERAGE ALUMNI GIVING RATE,GRADUATE INDEBTEDNESS TOTAL,GRADUATE INDEBTEDNESS PROPORTION WITH DEBT,DIVERSITY SCORE,TUITION AND FEES
Seton Hall University,70.5,83.75,56.030431863951655,58.89061689994816,39.39142878662349,40.625,56.354300385109134,30.908037392461416,75.78475336322872,61.760242792109246,61.267605633802816,49.61240310077517,32.323232323232325,8.561890734032161,18.0161943319838,64.64456207579644,35.22727272727272,41.5592647426271,29.001916042501293
Shenandoah University,60.0,82.25,49.31752069814275,84.6987407816184,39.750445632798574,9.375,72.72143774069319,19.07634859520546,54.7085201793722,65.40212443095601,75.35211267605634,30.23255813953486,14.141414141414142,6.866380492588434,6.072874493927124,7.77124671191504,19.318181818181813,31.176895393354997,50.583522034488766
Simmons University,78.25,82.75,76.16916536137836,79.50386882476045,55.30939648586707,21.875,71.18100128369704,20.906123225637216,36.322869955156946,25.948406676783,78.87323943661971,37.98449612403098,28.282828282828284,11.81412353291882,21.052631578947363,55.811385704543234,23.86363636363636,34.53322438907571,35.56523253788538
South Dakota State University,56.75,78.0,30.857014992168267,39.76647164827568,24.598930481283432,28.125,25.4813863928113,24.28697038936484,47.7578475336323,86.94992412746586,50.70422535211267,37.209302325581376,17.171717171717173,5.651404069536054,13.360323886639675,55.66849608677297,23.86363636363636,0.0,
Southern Illinois University Edwardsville,49.0,76.25,11.188185276348172,0.0,16.919435434382393,15.625,60.46213093709886,23.569175110617557,55.82959641255606,81.48710166919574,57.74647887323944,31.7829457364341,20.202020202020204,5.086258998323143,3.643724696356275,65.49865229110512,52.272727272727266,17.785716726778546,
Southern Illinois University--Carbondale,44.0,73.75,10.718281494741547,1.1793675479523245,19.40978411566647,21.875,82.4775353016688,21.287924707924155,29.596412556053806,89.22610015174507,71.83098591549296,38.372093023255815,14.141414141414142,17.75567170876118,6.072874493927124,50.39781768583769,30.681818181818187,23.175358235657853,
Southern Methodist University,80.25,90.75,61.66927724323114,51.87194173652469,30.890217049386592,46.875,62.9653401797176,51.585689971232206,65.695067264574,78.90743550834597,71.83098591549296,68.21705426356587,46.46464646464647,14.92903000871788,21.255060728744937,70.16204981651674,72.72727272727272,27.266928196059524,5.737676363002947
St. John Fisher College,72.75,87.5,67.77802640411724,87.0044099789088,54.81283422459893,15.625,33.88960205391528,21.083725518648116,73.09417040358746,66.31259484066766,68.30985915492957,37.209302325581376,21.212121212121215,5.086107670715397,8.502024291497975,54.6487838145033,15.909090909090907,5.334673897857897,47.340184636822855
St. John's University (NY),61.5,83.25,54.352204072499426,78.7609386968733,49.215988398441056,37.5,45.25032092426187,42.441941671184644,85.87443946188343,55.08345978755691,54.225352112676056,43.410852713178286,19.191919191919194,4.329854244794567,6.275303643724694,55.895820478680214,34.09090909090909,52.03643114524549,30.447657202577943
Stanford University,94.25,95.5,73.14835533676438,43.07931570762054,40.42320740612962,100.0,79.13992297817714,88.2185722764361,98.65470852017937,99.8482549317147,92.95774647887323,90.69767441860463,95.95959595959596,79.73859123082384,45.54655870445343,86.2273893417335,89.77272727272728,66.99524634532375,12.821808047378497
Stevens Institute of Technology,85.75,94.0,87.91675990154394,78.68139165079421,39.031286495789544,40.625,34.65982028241336,51.550008558700505,90.35874439461885,82.85280728376327,68.30985915492957,75.968992248062,66.66666666666667,9.125967776536193,26.720647773279346,55.97376027019127,30.681818181818187,33.2916635184678,11.513673576032048
Stony Brook University--SUNY,74.5,89.75,78.51868426941147,92.09434940383616,47.224523612261805,50.0,31.450577663671385,44.95745409986441,79.59641255605383,78.75569044006068,43.66197183098592,65.89147286821705,43.43434343434344,11.388190054008682,6.477732793522266,69.54177897574124,54.54545454545454,66.22966549109591,
Syracuse University,83.0,90.5,86.23853211009171,88.70621343405165,50.23923444976077,56.25,62.13093709884468,35.03857438661124,81.390134529148,79.36267071320182,57.74647887323944,55.03875968992247,32.323232323232325,13.047034486431372,19.028340080971656,49.66713214042152,48.86363636363636,37.40176566375404,10.344887650235137
Temple University,73.25,88.75,67.77802640411724,75.35901112884005,61.33021390374333,43.75,45.442875481386395,39.31996372315667,75.33632286995517,66.31259484066766,64.7887323943662,42.63565891472868,35.35353535353536,8.140948373715439,7.4898785425101195,54.24609489169617,27.272727272727266,37.35563976182171,
Tennessee Tech University,53.75,77.25,32.53524278362048,46.44559273566446,28.315946348733235,18.75,60.33376123234918,22.251579582608933,50.67264573991032,86.19119878603945,46.47887323943662,37.209302325581376,30.303030303030305,2.203719950429263,9.716599190283398,66.39171240216933,43.18181818181817,4.939766079234502,
Texas A&M University,82.25,92.5,66.32356231819196,50.727573028560386,42.64705882352942,62.5,14.569961489088573,44.838772794421395,44.17040358744394,93.93019726858876,43.66197183098592,55.81395348837208,65.65656565656566,11.316990316256067,29.757085020242908,71.41233397200662,60.22727272727272,33.67646846320491,
Texas A&M University--Commerce,42.0,65.25,9.040053703289324,12.159437820402047,31.2537136066548,18.75,43.06803594351733,29.592836424446965,54.7085201793722,67.07132018209407,50.70422535211267,22.093023255813932,18.181818181818183,1.1226488425741286,2.4291497975708496,57.906017601402915,36.36363636363635,53.683510897193386,
Texas A&M University--Corpus Christi,36.75,57.5,7.361825911837094,53.72302090050451,3.3831714503983363,18.75,38.18998716302953,19.11948523576023,52.690582959641276,83.00455235204853,50.70422535211267,27.90697674418604,15.151515151515152,3.075900873037093,3.0364372469635614,52.18069041665313,31.818181818181813,59.15749282900694,
Texas Christian University,82.75,91.5,61.266502573282615,48.908542412261795,40.90909090909091,40.625,51.091142490372285,44.57892600577568,69.95515695067265,76.63125948406676,64.08450704225353,47.28682170542635,38.38383838383839,11.798536809384224,25.708502024291494,65.37200012989965,69.31818181818181,23.592473757705946,20.67584044591534
Texas State University,54.5,77.0,34.21347057507271,59.801776629675516,40.007922360863546,18.75,31.643132220795888,24.378013041514315,45.73991031390135,84.0667678300455,40.14084507042253,28.682170542635646,10.101010101010102,1.2317575845877915,3.2388663967611326,59.21150910921313,34.09090909090909,52.09880881177124,
Texas Tech University,60.75,85.75,47.63929290669052,70.80990549108745,35.260695187165766,40.625,15.661103979460858,33.76368595952957,67.71300448430493,92.71623672230652,43.66197183098592,37.98449612403098,17.171717171717173,3.3463205112859162,17.20647773279352,50.11203845029714,48.86363636363636,37.88427467324639,
Texas Woman's University,42.5,75.25,24.144103826359363,51.68769080122112,40.39139833883263,21.875,47.62516046213094,18.540386821664974,54.48430493273544,71.47192716236722,43.66197183098592,20.155038759689916,17.171717171717173,1.524759926045241,1.2145748987854246,65.82340142240119,34.09090909090909,63.87999600959395,
The Catholic University of America,74.0,86.75,66.09979861266501,77.86417833074128,39.33777745220132,37.5,77.79204107830553,28.008398042819962,87.21973094170404,64.6433990895296,71.83098591549296,49.224806201550365,27.272727272727273,11.585906918611336,16.801619433198375,0.0,37.49999999999999,22.74099915855915,19.81187946350809
The New School,69.25,79.0,48.40008950548221,54.74850137632433,41.64641063036785,37.5,98.39537869062902,35.02493773773722,47.98206278026906,16.995447647951444,78.87323943661971,52.71317829457362,16.161616161616163,10.647477351047176,0.809716599190283,61.098301562043325,61.36363636363636,61.96633169162191,18.378331301167037
Towson University,72.25,85.25,74.49093756992613,99.99999999999997,59.50258891435365,28.125,35.17329910141207,24.40379529365773,51.79372197309418,67.07132018209407,54.225352112676056,32.55813953488371,13.131313131313131,1.0215051940636704,4.655870445344128,77.44292534017471,39.77272727272726,43.62074627684928,
Tufts University,93.5,95.25,83.08346386216155,59.933489957314464,34.53654188948306,65.625,78.36970474967907,43.02754242654243,85.87443946188343,74.35508345978755,78.87323943661971,84.49612403100775,83.83838383838385,23.276549791997375,39.47368421052631,81.1580554022018,76.13636363636364,42.133491592273124,0.9231841142657942
Tulane University,85.0,93.0,67.17386439919446,49.949053467045644,34.27321341759844,59.375,67.90757381258024,43.700591525439876,84.08071748878926,77.845220030349,82.3943661971831,79.06976744186045,62.62626262626263,27.220400072407315,31.781376518218618,58.860780047413364,69.31818181818181,18.45043102861021,4.730883121407416
UNC Greensboro,56.25,77.0,45.96106511523829,77.04811117242761,53.17324185248714,31.25,40.17971758664955,24.868290560155714,60.98654708520179,85.28072837632774,54.225352112676056,24.806201550387584,14.141414141414142,2.649400151338827,6.477732793522266,42.25960445555808,25.0,50.63574705601039,
University at Albany--SUNY,64.25,82.0,59.3868874468561,96.35123818638593,51.57255506208645,37.5,22.464698331193848,32.92910527438621,91.03139013452913,69.49924127465857,45.070422535211264,38.75968992248062,17.171717171717173,6.823005649735841,10.728744939271252,59.51027831000551,27.272727272727266,50.03287950612646,
University at Buffalo--SUNY,75.25,86.75,71.1344819870217,81.51925834663001,56.39280505590668,46.875,33.05519897304237,34.67763273107763,91.92825112107626,83.3080424886191,61.267605633802816,48.83720930232556,28.282828282828284,8.642323995840087,17.81376518218623,68.77861851719547,39.77272727272726,46.5389246728382,
University of Akron,47.5,73.0,17.431192660550458,14.463452566096436,29.984721161191743,18.75,30.359435173299115,27.114368085738874,65.47085201793722,49.92412746585736,50.70422535211267,27.90697674418604,18.181818181818183,3.363441705510531,3.2388663967611326,56.40892410612802,35.22727272727272,14.36879731325837,
University of Alabama,70.75,87.25,42.20183486238532,30.596709503151317,28.404750329884024,43.75,31.25802310654686,33.75114537729205,69.28251121076234,86.03945371775416,40.14084507042253,44.9612403100775,44.44444444444445,4.165116289651304,39.87854251012145,62.06280648199266,55.68181818181817,12.231703790471784,
University of Alabama at Birmingham,58.75,83.75,39.24815394942939,46.90234674218334,30.91577540106951,37.5,45.25032092426187,34.409570379895214,73.09417040358746,85.12898330804248,40.14084507042253,46.3565891472868,28.282828282828284,19.7311077012285,8.906882591093117,54.49939921410709,38.63636363636363,37.35095367838764,
University of Alabama--Huntsville,54.0,82.5,28.776012530767495,43.711767755313616,14.941805599245058,25.0,33.31193838254173,29.30902428691114,66.36771300448432,74.65857359635811,43.66197183098592,57.28682170542635,32.323232323232325,6.201807404927405,0.6072874493927127,63.27736823303997,56.81818181818181,18.201881673054558,
University of Arizona,64.25,83.25,46.37502797046317,59.0068764675388,31.299150676313303,59.375,33.889602053915276,30.244482600509926,85.65022421524661,92.56449165402125,57.74647887323944,48.062015503875955,34.343434343434346,12.942208496685637,14.170040485829956,68.16159516773291,56.81818181818181,45.399107294408,
University of Arkansas,65.5,83.75,40.792123517565436,37.15007776049768,31.558333960985152,40.625,48.33119383825416,34.48225638450176,61.65919282511213,86.49468892261001,43.66197183098592,42.63565891472868,28.282828282828284,6.755696880914775,30.971659919028337,62.49797031792939,52.272727272727266,14.98848302417204,
University of California--Berkeley,91.75,96.75,79.43611546207205,54.44999613954974,38.96103896103895,93.75,55.90500641848525,69.88072573238111,97.75784753363227,81.03186646433988,44.71830985915493,77.51937984496124,95.95959595959596,18.315687422910802,13.562753036437245,82.24596499204364,73.86363636363636,75.1688664732587,
University of California--Davis,86.0,92.5,85.70149921682702,77.57670012724444,40.74357015533485,68.75,20.66752246469833,56.937383441089345,86.54708520179373,79.81790591805765,40.14084507042253,55.81395348837208,100.0,22.256575449248388,10.12145748987854,82.3239047835547,55.68181818181817,75.65237467335122,
University of California--Irvine,84.25,93.75,84.7728798388901,78.53661297915062,46.12299465240642,65.625,49.10141206675226,62.33984158282292,95.51569506726456,93.32321699544764,47.183098591549296,65.50387596899225,98.98989898989899,14.705692529049294,12.55060728744939,76.41347059396617,56.81818181818181,85.3453778460727,
University of California--Los Angeles,91.25,96.5,87.84963078988585,69.29547316844761,42.17306757413712,84.375,45.89216944801028,75.42469496391448,95.51569506726456,95.75113808801214,47.183098591549296,76.74418604651163,96.96969696969697,40.3524278042252,10.12145748987854,73.117266911311,62.49999999999999,70.12763246581224,
University of California--Riverside,75.75,89.75,81.20384873573505,96.95936515532162,45.05164456816351,46.875,0.0,48.730436383132165,95.51569506726456,91.04704097116843,29.5774647887324,41.08527131782944,93.93939393939395,9.538208853577874,2.631578947368421,70.98041762738285,36.36363636363635,87.71004195862163,
University of California--San Diego,86.25,93.75,83.55336764376815,71.75284393730232,39.04986941922647,68.75,42.42618741976894,86.82669601623718,95.73991031390132,92.41274658573596,43.66197183098592,71.31782945736433,100.0,27.446989043191753,4.655870445344128,74.05579190075666,60.22727272727272,78.43056912140023,
University of California--Santa Barbara,83.75,93.25,89.57261132244346,76.50892394282752,47.48405386250886,62.5,55.712451861360734,77.58302297449475,99.99999999999999,93.77845220030349,50.70422535211267,68.9922480620155,100.0,16.441358170955745,32.38866396761133,75.20540382554476,56.81818181818181,64.59924703541884,
University of California--Santa Cruz,75.5,88.25,76.16916536137836,90.759629173315,25.707106500869784,50.0,7.060333761232357,54.117534780243325,95.51569506726456,85.28072837632774,23.943661971830977,54.263565891472865,93.93939393939395,8.869581941145459,3.0364372469635614,69.49306660604682,46.590909090909086,65.72530164394672,
University of Central Arkansas,42.75,75.0,9.040053703289324,6.826260830926458,14.681575109382592,12.5,59.820282413350455,16.14979142888727,42.600896860986566,86.79817905918057,57.74647887323944,21.70542635658913,22.222222222222225,1.0076647348656333,11.740890688259107,33.12116390088656,40.9090909090909,24.023714690921665,
University of Central Florida,72.25,91.0,69.59051241888565,84.44167962674959,54.28617728082966,37.5,19.704749679075743,36.19424828664295,66.36771300448432,87.70864946889225,0.0,52.71317829457362,34.343434343434346,2.0489797010891646,8.097165991902832,68.55778910791415,53.4090909090909,47.76288836890941,
University of Chicago,94.5,99.0,69.76952338330725,36.22775185761188,35.999779480677006,90.625,96.53401797175867,79.46569516323075,99.99999999999999,92.10925644916537,92.95774647887323,96.89922480620154,98.98989898989899,67.64172641795173,63.96761133603237,84.55168382424577,92.04545454545455,59.33671129574104,4.471346455321367
University of Cincinnati,69.5,87.0,54.352204072499426,55.72835666148262,47.80908292760796,37.5,36.585365853658544,30.422129328654734,67.93721973094172,75.87253414264038,43.66197183098592,48.83720930232556,24.242424242424242,7.516234676185863,13.967611336032386,60.47478322995486,39.77272727272726,16.075475601188728,
University of Colorado Boulder,70.25,87.0,52.405459834414835,54.61729225337308,33.67538661656309,62.5,55.32734274711167,38.87811556324272,71.30044843049329,83.91502276176024,47.183098591549296,51.16279069767441,25.252525252525253,12.068136703257334,8.906882591093117,71.49027376351768,64.77272727272727,22.989903127138604,
University of Colorado Denver,47.25,70.5,29.805325576191542,96.83773976153446,3.872395353125583,37.5,49.486521181001294,31.467732464748252,8.744394618834079,91.9575113808801,47.183098591549296,29.844961240310056,24.242424242424242,22.199462789793312,3.2388663967611326,72.74380541032053,51.13636363636363,50.59370074554809,
University of Colorado--Colorado Springs,44.5,69.0,15.752964869098228,50.58968377397616,2.6737967914438627,31.25,46.919127086007705,27.11882641084142,27.57847533632288,70.56145675265554,50.70422535211267,30.23255813953486,12.121212121212121,2.776161036296555,4.8582995951417,62.686324814081125,45.454545454545446,29.46422642703334,
University of Connecticut,84.0,93.5,79.52562094428282,74.88793340042082,44.47302511338253,53.125,57.76636713735559,42.26904950236847,83.63228699551571,89.37784522003034,54.225352112676056,57.36434108527132,50.505050505050505,14.282915719238762,13.360323886639675,63.02081641931607,45.454545454545446,39.61381001572682,
University of Delaware,83.0,90.5,74.49093756992613,64.14879380809433,48.1283422459893,50.0,25.160462130937105,43.213868817511475,81.16591928251121,86.79817905918057,68.30985915492957,53.48837209302323,23.232323232323232,12.426445697081324,12.75303643724696,58.458091124606234,38.63636363636363,22.053751935291345,
University of Denver,76.0,86.25,69.59051241888562,81.5257428173856,30.393285047045282,43.75,65.53273427471116,37.73071153535582,78.47533632286998,61.15326251896814,71.83098591549296,55.03875968992247,38.38383838383839,13.3422277176392,14.372469635627528,60.87747215276199,55.68181818181817,22.30291939692431,15.17331475352725
University of Detroit Mercy,66.75,84.5,56.030431863951655,51.34984248514576,52.1795495057527,12.5,65.85365853658537,26.385799755636384,85.87443946188343,56.14567526555388,71.83098591549296,37.98449612403098,25.252525252525253,8.334419105140356,9.311740890688258,38.71334394180496,30.681818181818187,32.59901536709127,58.13621320327469
University of Florida,88.5,96.75,77.06422018348621,59.24197914866656,45.709192768016294,65.625,61.424903722721425,40.7922971991597,84.30493273542602,92.86798179059178,50.70422535211267,72.09302325581393,81.81818181818183,19.348722526342307,34.0080971659919,75.16643392978924,71.5909090909091,41.34801095420849,
University of Georgia,85.5,95.25,78.85432982770192,64.29133101508029,47.73222420281246,62.5,50.385109114249055,37.26438949113033,88.78923766816145,92.41274658573596,50.70422535211267,62.01550387596899,55.55555555555556,9.475846964311287,24.69635627530364,66.58006689832104,60.22727272727272,21.76477483356794,
University of Hawaii--Manoa,60.5,79.75,42.828373237860795,66.62058637175275,31.016042780748677,34.375,51.73299101412066,37.53417987529822,72.6457399103139,89.98482549317146,75.35211267605634,38.75968992248062,29.292929292929294,17.150809759317664,6.072874493927124,67.13214042152438,60.22727272727272,76.36343409493065,
University of Houston,59.0,85.25,50.257328261356,83.28519588239647,39.712457263084076,37.5,12.708600770218224,43.98056742974793,69.05829596412558,75.11380880121396,29.5774647887324,47.28682170542635,32.323232323232325,4.548605699037609,13.562753036437245,71.61692592472315,55.68181818181817,76.1906655608308,
University of Idaho,57.25,79.25,42.604609532333846,66.11864030215506,37.43315508021391,31.25,77.47111681643132,26.34066847129266,66.59192825112108,92.56449165402125,54.225352112676056,30.23255813953486,17.171717171717173,8.161675019518725,14.574898785425098,58.373656350469254,42.04545454545454,12.970095742880133,
University of Illinois--Chicago,60.0,80.25,56.030431863951655,89.05371455915778,63.666633034002615,43.75,22.65725288831837,44.63597084324504,71.74887892376684,84.67374810318665,47.183098591549296,35.65891472868216,31.313131313131315,18.711445515558417,1.6194331983805665,72.31188906569675,45.454545454545446,70.72140735268468,
University of Illinois--Urbana-Champaign,85.0,92.75,80.86820317744457,69.81478863282905,46.01571268237936,71.875,34.91655969191271,44.79031874950844,87.66816143497759,99.99999999999997,40.14084507042253,66.66666666666666,51.515151515151516,14.39182396711914,9.716599190283398,66.07995323612508,55.68181818181817,52.21051134326629,
University of Indianapolis,59.25,74.25,32.53524278362048,30.24425944561341,44.50285507115021,21.875,69.6405648267009,16.283555993675,36.99551569506728,69.34749620637328,64.7887323943662,24.031007751937977,14.141414141414142,4.022113911281843,19.4331983805668,50.34910531614327,23.86363636363636,27.83165036146241,52.273123149277126
University of Iowa,72.75,86.5,55.33676437681806,57.58354933471574,35.52853270822649,59.375,56.803594351733,38.76119685144491,76.45739910313902,93.93019726858876,54.225352112676056,46.51162790697674,33.333333333333336,11.686282449002313,10.931174089068824,59.854512389179355,49.99999999999999,15.09026007965251,
University of Kansas,64.5,84.75,29.178787200716037,23.26868539017474,21.76696542893727,53.125,70.34659820282414,30.301394132577556,91.47982062780271,93.47496206373293,51.760563380281695,44.18604651162789,30.303030303030305,11.758546684365918,21.457489878542507,60.786542395999085,47.72727272727272,19.920616529714394,
University of Kentucky,65.75,84.75,40.92638174088162,39.872516592556906,27.64178654816601,46.875,40.37227214377407,33.61392474653336,84.75336322869957,80.72837632776933,54.225352112676056,41.08527131782944,32.323232323232325,15.806896492483606,16.801619433198375,51.7617640372812,47.72727272727272,14.544718285422277,
University of La Verne,68.5,80.5,61.06511523830833,92.92031289895777,81.92513368983958,12.5,77.40693196405647,29.10186275537427,50.89686098654708,59.484066767830036,64.7887323943662,22.480620155038736,17.171717171717173,9.868078774200022,4.655870445344128,56.58753612834085,20.454545454545453,82.58040086418114,30.796028566451824
University of Louisville,57.5,80.5,35.89169836652494,45.268572795789,22.906856093862245,37.5,47.175866495507066,26.344707131241584,68.60986547085203,66.46433990895295,63.028169014084504,39.534883720930225,30.303030303030305,13.485135350232031,16.194331983805668,66.66774916377099,44.31818181818181,22.32809955962732,
University of Maine,57.75,76.25,32.53524278362048,49.4556765163297,23.977919613593244,37.5,41.463414634146346,27.560926369847543,71.52466367713005,73.74810318664643,54.225352112676056,37.209302325581376,21.212121212121215,8.046419077461685,11.133603238866394,52.638586691780596,25.0,5.081542551928578,
University of Maryland--Baltimore County,67.75,87.25,56.701722980532544,68.37739761534473,41.52249134948096,40.625,36.64955070603338,33.27944668186315,67.48878923766817,74.05159332321699,50.70422535211267,52.71317829457362,21.212121212121215,5.9396430602519805,5.263157894736841,66.13191309713247,55.68181818181817,57.50966795803408,
