,rownum,bin,OCCURRED,LAG,DateTime
2543,75952,246.0,11/18/10,0,2010-11-18
2544,75953,245.0,11/18/10,0,2010-11-18
2545,75954,469.0,11/18/10,0,2010-11-18
2546,75955,248.0,11/18/10,0,2010-11-18
2547,75956,469.0,11/18/10,0,2010-11-18
2548,75957,246.0,11/18/10,0,2010-11-18
2549,75958,416.0,11/18/10,0,2010-11-18
2550,75959,245.0,11/18/10,0,2010-11-18
2551,76148,441.0,11/18/10,0,2010-11-18
2552,76173,55.0,11/17/10,0,2010-11-17
2553,76174,66.0,11/17/10,0,2010-11-17
2554,76175,174.0,11/17/10,0,2010-11-17
2555,76176,512.0,11/17/10,0,2010-11-17
2556,76177,67.0,11/17/10,0,2010-11-17
2557,76178,66.0,11/17/10,0,2010-11-17
2558,76179,67.0,11/17/10,0,2010-11-17
2559,76180,512.0,11/17/10,0,2010-11-17
2560,76181,65.0,11/17/10,0,2010-11-17
2561,76182,80.0,11/17/10,0,2010-11-17
2562,76183,77.0,11/17/10,0,2010-11-17
2563,76185,55.0,11/17/10,0,2010-11-17
2564,76394,65.0,11/16/10,0,2010-11-16
2565,76399,67.0,11/16/10,0,2010-11-16
2566,76400,66.0,11/16/10,0,2010-11-16
2567,76401,65.0,11/16/10,0,2010-11-16
2568,76402,12.0,11/16/10,0,2010-11-16
2569,76403,58.0,11/16/10,0,2010-11-16
2570,76404,65.0,11/16/10,0,2010-11-16
2571,76607,29.0,11/15/10,0,2010-11-15
2572,76608,547.0,11/15/10,0,2010-11-15
2573,76609,337.0,11/15/10,0,2010-11-15
2574,76610,337.0,11/15/10,0,2010-11-15
2575,76611,452.0,11/15/10,0,2010-11-15
2576,76612,29.0,11/15/10,0,2010-11-15
2577,76821,472.0,11/14/10,0,2010-11-14
2578,76822,469.0,11/14/10,0,2010-11-14
2579,76823,529.0,11/14/10,0,2010-11-14
2580,76824,469.0,11/14/10,0,2010-11-14
2581,76986,29.0,11/14/10,0,2010-11-14
2582,77021,76.0,11/13/10,0,2010-11-13
2583,77209,445.0,11/13/10,0,2010-11-13
2584,77210,445.0,11/13/10,0,2010-11-13
2585,77400,418.0,11/12/10,0,2010-11-12
2586,77424,513.0,11/12/10,0,2010-11-12
2587,77436,78.0,11/12/10,0,2010-11-12
2588,77803,424.0,11/10/10,0,2010-11-10
2589,77804,424.0,11/10/10,0,2010-11-10
2590,77843,40.0,11/09/10,0,2010-11-09
2591,78006,243.0,11/09/10,0,2010-11-09
2592,78025,472.0,11/09/10,0,2010-11-09
2593,78030,53.0,11/09/10,0,2010-11-09
2594,78031,53.0,11/09/10,0,2010-11-09
2595,78056,397.0,11/08/10,0,2010-11-08
2596,78254,20.0,11/07/10,0,2010-11-07
2597,78255,363.0,11/07/10,0,2010-11-07
2598,78256,66.0,11/07/10,0,2010-11-07
2599,78257,122.0,11/07/10,0,2010-11-07
2600,78422,509.0,11/06/10,0,2010-11-06
2601,78423,66.0,11/06/10,0,2010-11-06
2602,78424,321.0,11/06/10,0,2010-11-06
2603,78425,79.0,11/06/10,0,2010-11-06
2604,78612,12.0,11/05/10,0,2010-11-05
2605,78613,67.0,11/05/10,0,2010-11-05
2606,78614,64.0,11/05/10,0,2010-11-05
2607,78808,122.0,11/05/10,55,2010-11-05
2608,78817,68.0,11/04/10,0,2010-11-04
2609,78818,218.0,11/04/10,0,2010-11-04
2610,79008,55.0,11/03/10,0,2010-11-03
2611,79009,392.0,11/03/10,0,2010-11-03
2612,79010,514.0,11/03/10,0,2010-11-03
2613,79011,247.0,11/03/10,0,2010-11-03
2614,79012,29.0,11/03/10,0,2010-11-03
2615,79013,514.0,11/03/10,0,2010-11-03
2616,79014,113.0,11/03/10,0,2010-11-03
2617,79185,68.0,11/02/10,0,2010-11-02
2618,79186,571.0,11/02/10,0,2010-11-02
2619,79187,424.0,11/02/10,0,2010-11-02
2620,79188,47.0,11/02/10,0,2010-11-02
2621,79189,571.0,11/02/10,0,2010-11-02
2622,79190,68.0,11/02/10,0,2010-11-02
2623,79191,424.0,11/02/10,0,2010-11-02
2624,79331,583.0,11/02/10,0,2010-11-02
2625,79332,583.0,11/02/10,0,2010-11-02
2626,79387,55.0,11/01/10,0,2010-11-01
2627,79615,198.0,10/31/10,0,2010-10-31
2628,79816,419.0,10/30/10,0,2010-10-30
2629,79817,78.0,10/30/10,0,2010-10-30
2630,79818,448.0,10/30/10,0,2010-10-30
2631,79819,528.0,10/30/10,0,2010-10-30
2632,79820,219.0,10/30/10,0,2010-10-30
2633,79821,40.0,10/30/10,0,2010-10-30
2634,79822,90.0,10/30/10,0,2010-10-30
2635,80023,132.0,10/29/10,0,2010-10-29
2636,80024,268.0,10/29/10,0,2010-10-29
2637,80203,65.0,10/28/10,0,2010-10-28
2638,80204,270.0,10/28/10,0,2010-10-28
2639,80205,174.0,10/28/10,0,2010-10-28
2640,80389,66.0,10/27/10,0,2010-10-27
2641,80390,244.0,10/27/10,1,2010-10-27
2642,80515,220.0,10/27/10,0,2010-10-27
2643,80516,161.0,10/27/10,11,2010-10-27
2644,80517,161.0,10/27/10,11,2010-10-27
2645,80607,125.0,10/26/10,1,2010-10-26
2646,80608,295.0,10/26/10,0,2010-10-26
2647,80609,295.0,10/26/10,0,2010-10-26
2648,80778,55.0,10/25/10,0,2010-10-25
2649,80779,55.0,10/25/10,0,2010-10-25
2650,80780,365.0,10/25/10,0,2010-10-25
2651,80826,78.0,10/25/10,0,2010-10-25
2652,80827,67.0,10/25/10,0,2010-10-25
2653,80828,78.0,10/25/10,0,2010-10-25
2654,80916,62.0,10/25/10,31,2010-10-25
2655,80917,62.0,10/25/10,31,2010-10-25
2656,80961,65.0,10/25/10,0,2010-10-25
2657,81039,67.0,10/24/10,1,2010-10-24
2658,81134,218.0,10/23/10,0,2010-10-23
2659,81135,389.0,10/23/10,0,2010-10-23
2660,81136,62.0,10/23/10,0,2010-10-23
2661,81137,221.0,10/23/10,0,2010-10-23
2662,81328,12.0,10/22/10,0,2010-10-22
2663,81329,421.0,10/22/10,0,2010-10-22
2664,81404,326.0,10/22/10,8,2010-10-22
2665,81443,220.0,10/22/10,0,2010-10-22
2666,81444,220.0,10/22/10,0,2010-10-22
2667,81496,174.0,10/21/10,0,2010-10-21
2668,81497,174.0,10/21/10,0,2010-10-21
2669,81498,508.0,10/21/10,0,2010-10-21
2670,81499,559.0,10/21/10,0,2010-10-21
2671,81500,76.0,10/21/10,0,2010-10-21
2672,81501,121.0,10/21/10,0,2010-10-21
2673,81502,421.0,10/21/10,0,2010-10-21
2674,81503,174.0,10/21/10,0,2010-10-21
2675,81609,568.0,10/21/10,0,2010-10-21
2676,81610,568.0,10/21/10,0,2010-10-21
2677,81677,512.0,10/20/10,0,2010-10-20
2678,81678,68.0,10/20/10,0,2010-10-20
2679,81679,392.0,10/20/10,0,2010-10-20
2680,81680,174.0,10/20/10,0,2010-10-20
2681,81681,108.0,10/20/10,0,2010-10-20
2682,81846,218.0,10/20/10,0,2010-10-20
2683,81847,218.0,10/20/10,0,2010-10-20
2684,81869,294.0,10/19/10,0,2010-10-19
2685,81896,297.0,10/19/10,0,2010-10-19
2686,81897,297.0,10/19/10,0,2010-10-19
2687,82037,63.0,10/19/10,0,2010-10-19
2688,82075,67.0,10/18/10,0,2010-10-18
2689,82076,419.0,10/18/10,0,2010-10-18
2690,82077,12.0,10/18/10,0,2010-10-18
2691,82078,12.0,10/18/10,0,2010-10-18
2692,82263,399.0,10/17/10,0,2010-10-17
2693,82264,511.0,10/17/10,0,2010-10-17
2694,82265,399.0,10/17/10,0,2010-10-17
2695,82266,174.0,10/17/10,0,2010-10-17
2696,82371,337.0,10/17/10,0,2010-10-17
2697,82457,491.0,10/16/10,0,2010-10-16
2698,82458,529.0,10/16/10,0,2010-10-16
2699,82459,547.0,10/16/10,0,2010-10-16
2700,82460,39.0,10/16/10,0,2010-10-16
2701,82461,491.0,10/16/10,0,2010-10-16
2702,82462,445.0,10/16/10,0,2010-10-16
2703,82463,39.0,10/16/10,0,2010-10-16
2704,82657,510.0,10/15/10,0,2010-10-15
2705,82658,511.0,10/15/10,0,2010-10-15
2706,82659,242.0,10/15/10,0,2010-10-15
2707,82660,198.0,10/15/10,0,2010-10-15
2708,82661,445.0,10/15/10,0,2010-10-15
2709,82662,242.0,10/15/10,0,2010-10-15
2710,82799,507.0,10/15/10,0,2010-10-15
2711,82896,445.0,10/14/10,0,2010-10-14
2712,82897,97.0,10/14/10,0,2010-10-14
2713,82898,66.0,10/14/10,0,2010-10-14
2714,82899,514.0,10/14/10,0,2010-10-14
2715,82900,78.0,10/14/10,0,2010-10-14
2716,82901,514.0,10/14/10,0,2010-10-14
2717,83083,220.0,10/13/10,0,2010-10-13
2718,83084,466.0,10/13/10,0,2010-10-13
2719,83085,472.0,10/13/10,0,2010-10-13
2720,83086,92.0,10/13/10,0,2010-10-13
2721,83087,271.0,10/13/10,0,2010-10-13
2722,83491,513.0,10/11/10,0,2010-10-11
2723,83558,528.0,10/11/10,0,2010-10-11
2724,83559,531.0,10/11/10,0,2010-10-11
2725,83560,531.0,10/11/10,0,2010-10-11
2726,83701,105.0,10/11/10,281,2010-10-11
2727,83705,513.0,10/10/10,0,2010-10-10
2728,83706,469.0,10/10/10,0,2010-10-10
2729,83707,65.0,10/10/10,1,2010-10-10
2730,83708,13.0,10/10/10,0,2010-10-10
2731,83709,583.0,10/10/10,0,2010-10-10
2732,83710,13.0,10/10/10,0,2010-10-10
2733,83711,366.0,10/10/10,0,2010-10-10
2734,83712,469.0,10/10/10,0,2010-10-10
2735,83906,149.0,10/09/10,0,2010-10-09
2736,84080,65.0,10/08/10,0,2010-10-08
2737,84081,65.0,10/08/10,0,2010-10-08
2738,84082,315.0,10/08/10,0,2010-10-08
2739,84083,57.0,10/08/10,0,2010-10-08
2740,84084,66.0,10/08/10,0,2010-10-08
2741,84085,65.0,10/08/10,0,2010-10-08
2742,84086,532.0,10/08/10,0,2010-10-08
2743,84280,270.0,10/07/10,0,2010-10-07
2744,84281,78.0,10/07/10,0,2010-10-07
2745,84282,572.0,10/07/10,0,2010-10-07
2746,84283,65.0,10/07/10,0,2010-10-07
2747,84284,12.0,10/07/10,0,2010-10-07
2748,84285,341.0,10/07/10,0,2010-10-07
2749,84286,294.0,10/07/10,0,2010-10-07
2750,84287,270.0,10/07/10,0,2010-10-07
2751,84288,416.0,10/07/10,0,2010-10-07
2752,84289,572.0,10/07/10,0,2010-10-07
2753,84290,341.0,10/07/10,0,2010-10-07
2754,84291,270.0,10/07/10,0,2010-10-07
2755,84477,67.0,10/06/10,0,2010-10-06
2756,84478,243.0,10/06/10,0,2010-10-06
2757,84479,40.0,10/06/10,0,2010-10-06
2758,84480,68.0,10/06/10,0,2010-10-06
2759,84481,445.0,10/06/10,0,2010-10-06
2760,84482,315.0,10/06/10,0,2010-10-06
2761,84483,92.0,10/06/10,0,2010-10-06
2762,84484,545.0,10/06/10,0,2010-10-06
2763,84485,418.0,10/06/10,1,2010-10-06
2764,84486,67.0,10/06/10,0,2010-10-06
2765,84487,243.0,10/06/10,0,2010-10-06
2766,84488,68.0,10/06/10,0,2010-10-06
2767,84489,78.0,10/06/10,0,2010-10-06
2768,84490,40.0,10/06/10,0,2010-10-06
2769,84491,418.0,10/06/10,1,2010-10-06
2770,84660,149.0,10/05/10,0,2010-10-05
2771,84661,70.0,10/05/10,0,2010-10-05
2772,84662,58.0,10/05/10,1,2010-10-05
2773,84663,584.0,10/05/10,0,2010-10-05
2774,84664,149.0,10/05/10,0,2010-10-05
2775,84665,65.0,10/05/10,0,2010-10-05
2776,84666,65.0,10/05/10,0,2010-10-05
2777,84870,65.0,10/04/10,0,2010-10-04
2778,84871,530.0,10/04/10,1,2010-10-04
2779,84872,370.0,10/04/10,0,2010-10-04
2780,84873,96.0,10/04/10,0,2010-10-04
2781,84874,175.0,10/04/10,0,2010-10-04
2782,84875,366.0,10/04/10,0,2010-10-04
2783,84876,370.0,10/04/10,0,2010-10-04
2784,84877,530.0,10/04/10,1,2010-10-04
2785,84878,150.0,10/04/10,0,2010-10-04
2786,85046,561.0,10/03/10,0,2010-10-03
2787,85047,396.0,10/03/10,1,2010-10-03
2788,85048,66.0,10/03/10,0,2010-10-03
2789,85049,572.0,10/03/10,0,2010-10-03
2790,85050,396.0,10/03/10,1,2010-10-03
2791,85051,66.0,10/03/10,0,2010-10-03
2792,85052,12.0,10/03/10,0,2010-10-03
2793,85053,396.0,10/03/10,1,2010-10-03
2794,85054,541.0,10/03/10,0,2010-10-03
2795,85055,561.0,10/03/10,0,2010-10-03
2796,85056,12.0,10/03/10,0,2010-10-03
2797,85057,572.0,10/03/10,0,2010-10-03
2798,85235,150.0,10/02/10,0,2010-10-02
2799,85236,469.0,10/02/10,0,2010-10-02
2800,85237,528.0,10/02/10,0,2010-10-02
2801,85238,469.0,10/02/10,0,2010-10-02
2802,85239,271.0,10/02/10,0,2010-10-02
2803,85435,290.0,10/01/10,0,2010-10-01
2804,85436,291.0,10/01/10,0,2010-10-01
2805,85437,568.0,10/01/10,4,2010-10-01
2806,85438,90.0,10/01/10,0,2010-10-01
2807,85648,66.0,09/30/10,0,2010-09-30
2808,85649,296.0,09/30/10,0,2010-09-30
2809,85650,138.0,09/30/10,0,2010-09-30
2810,85651,78.0,09/30/10,0,2010-09-30
2811,85652,296.0,09/30/10,0,2010-09-30
2812,85804,79.0,09/29/10,0,2010-09-29
2813,85805,79.0,09/29/10,0,2010-09-29
2814,85994,371.0,09/28/10,0,2010-09-28
2815,85995,465.0,09/28/10,0,2010-09-28
2816,85996,371.0,09/28/10,0,2010-09-28
2817,85997,198.0,09/28/10,0,2010-09-28
2818,85998,120.0,09/28/10,0,2010-09-28
2819,86201,108.0,09/27/10,0,2010-09-27
2820,86202,108.0,09/27/10,0,2010-09-27
2821,86203,108.0,09/27/10,0,2010-09-27
2822,86204,528.0,09/27/10,0,2010-09-27
2823,86205,108.0,09/27/10,0,2010-09-27
2824,86361,51.0,09/26/10,0,2010-09-26
2825,86362,20.0,09/26/10,0,2010-09-26
2826,86363,202.0,09/26/10,0,2010-09-26
2827,86364,528.0,09/26/10,0,2010-09-26
2828,86451,63.0,09/26/10,0,2010-09-26
2829,86528,557.0,09/25/10,0,2010-09-25
2830,86529,337.0,09/25/10,0,2010-09-25
2831,86530,91.0,09/25/10,0,2010-09-25
2832,86531,66.0,09/25/10,0,2010-09-25
2833,86532,369.0,09/25/10,0,2010-09-25
2834,86533,315.0,09/25/10,0,2010-09-25
2835,86534,557.0,09/25/10,0,2010-09-25
2836,86752,78.0,09/24/10,0,2010-09-24
2837,86753,387.0,09/24/10,0,2010-09-24
2838,86754,387.0,09/24/10,0,2010-09-24
2839,86755,526.0,09/24/10,0,2010-09-24
2840,86756,318.0,09/24/10,0,2010-09-24
2841,86757,133.0,09/24/10,0,2010-09-24
2842,86758,318.0,09/24/10,0,2010-09-24
2843,86965,568.0,09/23/10,0,2010-09-23
2844,86966,571.0,09/23/10,0,2010-09-23
2845,86967,495.0,09/23/10,0,2010-09-23
2846,86968,418.0,09/23/10,0,2010-09-23
2847,87196,420.0,09/22/10,0,2010-09-22
2848,87197,577.0,09/22/10,0,2010-09-22
2849,87198,577.0,09/22/10,0,2010-09-22
2850,87199,391.0,09/22/10,0,2010-09-22
2851,87392,559.0,09/21/10,0,2010-09-21
2852,87393,559.0,09/21/10,0,2010-09-21
2853,87394,64.0,09/21/10,0,2010-09-21
2854,87598,81.0,09/20/10,0,2010-09-20
2855,87599,510.0,09/20/10,0,2010-09-20
2856,87600,561.0,09/20/10,0,2010-09-20
2857,87601,51.0,09/20/10,0,2010-09-20
2858,87602,561.0,09/20/10,0,2010-09-20
2859,87603,561.0,09/20/10,0,2010-09-20
2860,87604,109.0,09/20/10,0,2010-09-20
2861,87605,561.0,09/20/10,0,2010-09-20
2862,87606,561.0,09/20/10,0,2010-09-20
2863,87770,47.0,09/19/10,0,2010-09-19
2864,87771,339.0,09/19/10,0,2010-09-19
2865,87772,20.0,09/19/10,0,2010-09-19
2866,87773,528.0,09/19/10,0,2010-09-19
2867,87774,55.0,09/19/10,0,2010-09-19
2868,87985,43.0,09/18/10,0,2010-09-18
2869,87986,82.0,09/18/10,0,2010-09-18
2870,88254,546.0,09/17/10,0,2010-09-17
2871,88255,243.0,09/17/10,0,2010-09-17
2872,88256,315.0,09/17/10,0,2010-09-17
2873,88257,131.0,09/17/10,1,2010-09-17
2874,88258,419.0,09/17/10,0,2010-09-17
2875,88454,572.0,09/16/10,0,2010-09-16
2876,88455,494.0,09/16/10,0,2010-09-16
2877,88456,78.0,09/16/10,0,2010-09-16
2878,88457,420.0,09/16/10,0,2010-09-16
2879,88458,510.0,09/16/10,0,2010-09-16
2880,88459,397.0,09/16/10,0,2010-09-16
2881,88460,420.0,09/16/10,0,2010-09-16
2882,88461,510.0,09/16/10,0,2010-09-16
2883,88462,294.0,09/16/10,0,2010-09-16
2884,88649,65.0,09/15/10,0,2010-09-15
2885,88650,40.0,09/15/10,0,2010-09-15
2886,88651,110.0,09/15/10,0,2010-09-15
2887,88652,59.0,09/15/10,0,2010-09-15
2888,88653,64.0,09/15/10,1,2010-09-15
2889,88846,77.0,09/14/10,0,2010-09-14
2890,88866,67.0,09/14/10,0,2010-09-14
2891,88867,392.0,09/14/10,0,2010-09-14
2892,88868,67.0,09/14/10,0,2010-09-14
2893,89059,66.0,09/13/10,0,2010-09-13
2894,89060,446.0,09/13/10,0,2010-09-13
2895,89061,515.0,09/13/10,0,2010-09-13
2896,89062,66.0,09/13/10,0,2010-09-13
2897,89063,365.0,09/13/10,1,2010-09-13
2898,89195,446.0,09/13/10,0,2010-09-13
2899,89251,528.0,09/12/10,0,2010-09-12
2900,89252,528.0,09/12/10,0,2010-09-12
2901,89425,68.0,09/11/10,0,2010-09-11
2902,89426,398.0,09/11/10,0,2010-09-11
2903,89427,364.0,09/11/10,0,2010-09-11
2904,89428,571.0,09/11/10,0,2010-09-11
2905,89429,510.0,09/11/10,0,2010-09-11
2906,89596,337.0,09/10/10,0,2010-09-10
2907,89597,527.0,09/10/10,0,2010-09-10
2908,89598,67.0,09/10/10,0,2010-09-10
2909,89599,337.0,09/10/10,0,2010-09-10
2910,89600,337.0,09/10/10,0,2010-09-10
2911,89601,529.0,09/10/10,0,2010-09-10
2912,89602,526.0,09/10/10,0,2010-09-10
2913,89603,54.0,09/10/10,0,2010-09-10
2914,89604,512.0,09/10/10,0,2010-09-10
2915,89729,269.0,09/10/10,24,2010-09-10
2916,89784,81.0,09/09/10,0,2010-09-09
2917,89785,68.0,09/09/10,0,2010-09-09
2918,89786,488.0,09/09/10,0,2010-09-09
2919,89787,488.0,09/09/10,0,2010-09-09
2920,89788,152.0,09/09/10,0,2010-09-09
2921,89789,81.0,09/09/10,0,2010-09-09
2922,89790,267.0,09/09/10,0,2010-09-09
2923,89791,511.0,09/09/10,0,2010-09-09
2924,89792,469.0,09/09/10,0,2010-09-09
2925,89793,469.0,09/09/10,0,2010-09-09
2926,89928,225.0,09/09/10,0,2010-09-09
2927,89939,469.0,09/08/10,0,2010-09-08
2928,89940,67.0,09/08/10,0,2010-09-08
2929,89941,63.0,09/08/10,0,2010-09-08
2930,89942,116.0,09/08/10,0,2010-09-08
2931,89943,419.0,09/08/10,0,2010-09-08
2932,89944,509.0,09/08/10,0,2010-09-08
2933,89945,568.0,09/08/10,1,2010-09-08
2934,89946,469.0,09/08/10,0,2010-09-08
2935,89947,245.0,09/08/10,0,2010-09-08
2936,89948,67.0,09/08/10,0,2010-09-08
2937,89949,198.0,09/08/10,0,2010-09-08
2938,89950,63.0,09/08/10,0,2010-09-08
2939,89951,421.0,09/08/10,0,2010-09-08
2940,89952,245.0,09/08/10,0,2010-09-08
2941,89953,198.0,09/08/10,0,2010-09-08
2942,90120,98.0,09/08/10,1,2010-09-08
2943,90122,98.0,09/08/10,1,2010-09-08
2944,90134,469.0,09/07/10,0,2010-09-07
2945,90135,572.0,09/07/10,1,2010-09-07
2946,90136,78.0,09/07/10,0,2010-09-07
2947,90137,271.0,09/07/10,0,2010-09-07
2948,90138,512.0,09/07/10,0,2010-09-07
2949,90139,106.0,09/07/10,0,2010-09-07
2950,90140,132.0,09/07/10,0,2010-09-07
2951,90231,318.0,09/07/10,0,2010-09-07
2952,90312,68.0,09/06/10,0,2010-09-06
2953,90313,446.0,09/06/10,0,2010-09-06
2954,90314,64.0,09/06/10,0,2010-09-06
2955,90330,446.0,09/06/10,0,2010-09-06
2956,90331,446.0,09/06/10,0,2010-09-06
2957,90503,464.0,09/05/10,0,2010-09-05
2958,90504,30.0,09/05/10,0,2010-09-05
2959,90505,418.0,09/05/10,0,2010-09-05
2960,90506,246.0,09/05/10,0,2010-09-05
2961,90507,80.0,09/05/10,0,2010-09-05
2962,90508,418.0,09/05/10,0,2010-09-05
2963,90509,464.0,09/05/10,0,2010-09-05
2964,90510,66.0,09/05/10,0,2010-09-05
2965,90511,97.0,09/05/10,0,2010-09-05
2966,90512,89.0,09/05/10,0,2010-09-05
2967,90513,97.0,09/05/10,0,2010-09-05
2968,90710,470.0,09/04/10,0,2010-09-04
2969,90711,445.0,09/04/10,0,2010-09-04
2970,90712,363.0,09/04/10,1,2010-09-04
2971,90713,363.0,09/04/10,0,2010-09-04
2972,90714,445.0,09/04/10,0,2010-09-04
2973,90715,363.0,09/04/10,1,2010-09-04
2974,90716,66.0,09/04/10,0,2010-09-04
2975,90717,445.0,09/04/10,0,2010-09-04
2976,90793,12.0,09/04/10,0,2010-09-04
2977,90918,338.0,09/03/10,0,2010-09-03
2978,90919,557.0,09/03/10,0,2010-09-03
2979,90920,557.0,09/03/10,0,2010-09-03
2980,90921,131.0,09/03/10,0,2010-09-03
2981,90922,338.0,09/03/10,0,2010-09-03
2982,90923,63.0,09/03/10,0,2010-09-03
2983,91135,79.0,09/02/10,0,2010-09-02
2984,91136,79.0,09/02/10,0,2010-09-02
2985,91137,78.0,09/02/10,0,2010-09-02
2986,91138,472.0,09/02/10,0,2010-09-02
2987,91218,542.0,09/02/10,1,2010-09-02
2988,91297,557.0,09/02/10,0,2010-09-02
2989,91338,514.0,09/01/10,0,2010-09-01
2990,91339,64.0,09/01/10,0,2010-09-01
2991,91340,196.0,09/01/10,0,2010-09-01
2992,91341,220.0,09/01/10,0,2010-09-01
